student_id,age,attendance_pct,study_hours_week,practice_tests,sleep_hours,quiz_avg,parent_education,final_score,grade_category,pass_fail
1178,17,77,12.1,7,7.7,72.3,Master,33.3,Fail,Fail
1179,17,86,11.6,4,7.4,76.7,None,38.8,Fail,Fail
1180,17,93,10.8,1,7.6,74.2,High School,25.7,Fail,Fail
1181,18,80,20.4,6,6.4,82.5,None,30.9,Fail,Fail
1182,19,80,18,6,8.5,77.1,Bachelor,41.2,Fail,Fail
1183,18,93,19.8,3,8.8,85.8,None,37.3,Fail,Fail
1184,16,90,10.3,4,7.5,72.6,High School,43.9,Fail,Fail
1185,17,90,14.2,10,8.5,80.3,None,41.9,Fail,Fail
1186,18,82,10.1,5,6.7,85.5,High School,46.1,Fail,Fail
1187,17,88,11.9,7,6.6,63.5,Master,42.2,Fail,Fail
1188,17,81,11.2,5,7.2,97,Bachelor,45,Fail,Fail
1189,18,99,17.7,2,7.5,77.7,Bachelor,35.1,Fail,Fail
1190,17,100,12.8,5,6.9,63.8,High School,38.8,Fail,Fail
1191,18,72,17.2,5,7.6,81.3,Master,43.8,Fail,Fail
1192,16,81,15.8,5,7.4,80.3,High School,38.6,Fail,Fail
1193,17,75,20.9,5,6.4,79.3,Bachelor,49.2,Fail,Fail
1194,18,83,9.6,6,7.6,87.9,High School,41.6,Fail,Fail
1195,16,89,17.8,5,7.9,86,None,43,Fail,Fail
1196,18,76,17.4,4,7.3,82.4,High School,40.9,Fail,Fail
1197,17,81,11.1,6,8.1,83.6,High School,34.7,Fail,Fail
1198,18,80,17,3,6.2,79.2,High School,39.8,Fail,Fail
1199,18,92,15,2,7.6,94.2,Bachelor,56.1,Fail,Fail
1200,19,91,13.3,7,6.3,68.2,High School,37.6,Fail,Fail
