student_id,age,attendance_pct,study_hours_week,practice_tests,sleep_hours,quiz_avg,parent_education,final_score,grade_category,pass_fail
1183,18,91,22.2,3,8.9,87.8,None,62.2,C,Pass
1184,16,88,11.2,5,7.6,74.6,Bachelor,82.9,B,Pass
1185,16,88,15.7,12,8.6,82.3,None,42.7,Fail,Fail
1186,18,82,11.0,6,6.8,87.5,Bachelor,75.9,B,Pass
1187,16,86,13.1,8,6.7,65.5,Master,50.2,Fail,Fail
1188,17,81,12.3,5,7.3,98.0,Master,81.9,B,Pass
1189,18,95,19.8,2,7.6,79.7,Master,46.1,Fail,Fail
1190,16,96,14.1,6,7.0,65.8,Bachelor,57.6,Fail,Fail
1191,17,73,19.2,6,7.7,83.3,Master,70.2,C,Pass
1192,16,81,17.6,6,7.5,82.3,Bachelor,89.1,A,Pass
1193,17,76,23.6,6,6.5,81.3,Master,58.0,Fail,Fail
1194,18,83,10.3,7,7.7,89.9,Bachelor,71.3,C,Pass
1195,16,87,19.9,6,8.0,88.0,None,69.5,C,Pass
1196,18,76,19.5,4,7.4,84.4,Bachelor,94.3,A,Pass
1197,17,81,12.1,7,8.2,85.6,Bachelor,53.1,Fail,Fail
1198,18,80,19.0,3,6.3,81.2,Bachelor,70.4,C,Pass
1199,17,90,16.7,2,7.7,96.2,Bachelor,90.6,A,Pass
1200,19,89,14.7,8,6.4,70.2,Bachelor,44.3,Fail,Fail
